

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   511                           	psect	maintext
   512     06A8                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 120 in file "Prova_pratica.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       2       0       0
   535 ;;      Totals:         0       0       2       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels required when called: 4
   538 ;; This function calls:
   539 ;;		_ADC_Init
   540 ;;		_ADC_Read
   541 ;;		_Int_Init
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     06A8                     _main:	
   548                           ;psect for function _main
   549                           
   550     06A8                     l1502:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;Prova_pratica.c: 123:     TRISD = 0x00;
   556     06A8  1683               	bsf	3,5	;RP0=1, select bank1
   557     06A9  1303               	bcf	3,6	;RP1=0, select bank1
   558     06AA  0188               	clrf	8	;volatile
   559     06AB                     l1504:
   560                           
   561                           ;Prova_pratica.c: 124:     PORTA = 0xFF;
   562     06AB  30FF               	movlw	255
   563     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   564     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   565     06AE  0085               	movwf	5	;volatile
   566     06AF                     l1506:
   567                           
   568                           ;Prova_pratica.c: 125:     PORTD = 0x00;
   569     06AF  0188               	clrf	8	;volatile
   570     06B0                     l1508:
   571                           
   572                           ;Prova_pratica.c: 126:     TRISC = 0x00;
   573     06B0  1683               	bsf	3,5	;RP0=1, select bank1
   574     06B1  1303               	bcf	3,6	;RP1=0, select bank1
   575     06B2  0187               	clrf	7	;volatile
   576     06B3                     l1510:
   577                           
   578                           ;Prova_pratica.c: 127:     PORTC = 0x00;
   579     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   580     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   581     06B5  0187               	clrf	7	;volatile
   582     06B6                     l1512:
   583                           
   584                           ;Prova_pratica.c: 129:     ADC_Init();
   585     06B6  120A  118A  26FB  120A  118A  	fcall	_ADC_Init
   586     06BB                     l1514:
   587                           
   588                           ;Prova_pratica.c: 130:     Int_Init();
   589     06BB  120A  118A  273C  120A  118A  	fcall	_Int_Init
   590     06C0                     l1516:
   591                           
   592                           ;Prova_pratica.c: 132:     {;Prova_pratica.c: 133:         ADC_Read();
   593     06C0  120A  118A  2742  120A  118A  	fcall	_ADC_Read
   594     06C5                     l1518:
   595                           
   596                           ;Prova_pratica.c: 134:         _delay((unsigned long)((1)*(20000000/4000.0)));
   597     06C5  3007               	movlw	7
   598     06C6  1683               	bsf	3,5	;RP0=1, select bank1
   599     06C7  1303               	bcf	3,6	;RP1=0, select bank1
   600     06C8  00A1               	movwf	(??_main^(0+128)+1)
   601     06C9  307C               	movlw	124
   602     06CA  00A0               	movwf	??_main^(0+128)
   603     06CB                     u1697:
   604     06CB  0BA0               	decfsz	??_main^(0+128),f
   605     06CC  2ECB               	goto	u1697
   606     06CD  0BA1               	decfsz	(??_main^(0+128)+1),f
   607     06CE  2ECB               	goto	u1697
   608     06CF  0000               	nop
   609     06D0  2EC0               	goto	l1516
   610     06D1  120A  118A  2812   	ljmp	start
   611     06D4                     __end_of_main:
   612                           
   613                           	psect	text1
   614     073C                     __ptext1:	
   615 ;; *************** function _Int_Init *****************
   616 ;; Defined at:
   617 ;;		line 51 in file "Prova_pratica.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		None
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 3
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     073C                     _Int_Init:	
   646                           ;psect for function _Int_Init
   647                           
   648     073C                     l1498:	
   649                           ;incstack = 0
   650                           ; Regs used in _Int_Init: []
   651                           
   652                           
   653                           ;Prova_pratica.c: 53:     INTCONbits.GIE = 1;
   654     073C  178B               	bsf	11,7	;volatile
   655                           
   656                           ;Prova_pratica.c: 54:     INTCONbits.PEIE = 1;
   657     073D  170B               	bsf	11,6	;volatile
   658                           
   659                           ;Prova_pratica.c: 55:     PIE1bits.ADIE = 1;
   660     073E  1683               	bsf	3,5	;RP0=1, select bank1
   661     073F  1303               	bcf	3,6	;RP1=0, select bank1
   662     0740  170C               	bsf	12,6	;volatile
   663     0741                     l50:
   664     0741  0008               	return
   665     0742                     __end_of_Int_Init:
   666                           
   667                           	psect	text2
   668     0742                     __ptext2:	
   669 ;; *************** function _ADC_Read *****************
   670 ;; Defined at:
   671 ;;		line 58 in file "Prova_pratica.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		None
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 3
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0742                     _ADC_Read:	
   700                           ;psect for function _ADC_Read
   701                           
   702     0742                     l1500:	
   703                           ;incstack = 0
   704                           ; Regs used in _ADC_Read: []
   705                           
   706                           
   707                           ;Prova_pratica.c: 60:     ADCON0bits.GO_nDONE = 1;
   708     0742  1283               	bcf	3,5	;RP0=0, select bank0
   709     0743  1303               	bcf	3,6	;RP1=0, select bank0
   710     0744  151F               	bsf	31,2	;volatile
   711     0745                     l53:
   712     0745  0008               	return
   713     0746                     __end_of_ADC_Read:
   714                           
   715                           	psect	text3
   716     06FB                     __ptext3:	
   717 ;; *************** function _ADC_Init *****************
   718 ;; Defined at:
   719 ;;		line 27 in file "Prova_pratica.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		status,2
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     06FB                     _ADC_Init:	
   748                           ;psect for function _ADC_Init
   749                           
   750     06FB                     l1466:	
   751                           ;incstack = 0
   752                           ; Regs used in _ADC_Init: [status,2]
   753                           
   754                           
   755                           ;Prova_pratica.c: 29:     ADRESL = 0x00;
   756     06FB  1683               	bsf	3,5	;RP0=1, select bank1
   757     06FC  1303               	bcf	3,6	;RP1=0, select bank1
   758     06FD  019E               	clrf	30	;volatile
   759                           
   760                           ;Prova_pratica.c: 30:     ADRESH = 0x00;
   761     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   762     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   763     0700  019E               	clrf	30	;volatile
   764     0701                     l1468:
   765                           
   766                           ;Prova_pratica.c: 32:     ADCON0bits.ADCS1 = 1;
   767     0701  179F               	bsf	31,7	;volatile
   768     0702                     l1470:
   769                           
   770                           ;Prova_pratica.c: 33:     ADCON0bits.ADCS0 = 1;
   771     0702  171F               	bsf	31,6	;volatile
   772     0703                     l1472:
   773                           
   774                           ;Prova_pratica.c: 34:     ADCON0bits.CHS2 = 1;
   775     0703  169F               	bsf	31,5	;volatile
   776     0704                     l1474:
   777                           
